#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000075f4f93b, pid=12700, tid=0x000000000000188c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000003249000):  GCTaskThread [stack: 0x0000000012d00000,0x0000000012e00000] [id=6284]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000300011348

Registers:
RAX=0x0000000013000000, RBX=0x00000000ec6c21b0, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x0000000012dff420, RBP=0x00000000ec6c21ac, RSI=0x0000000016be3fa0, RDI=0x0000000016be3fa0
R8 =0x0000000300011340, R9 =0x0000000100017230, R10=0x000000000000000c, R11=0x000000007642fa28
R12=0x00000000ec6c21b0, R13=0x0000000100017740, R14=0x0000000100017748, R15=0x00000000ec6c2198
RIP=0x0000000075f4f93b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000012dff420)
0x0000000012dff420:   0000000100017230 00000000ec6c2194
0x0000000012dff430:   0000000000000003 0000000076059622
0x0000000012dff440:   0000000000000000 00000000032495f0
0x0000000012dff450:   0000000003242240 0000000016be3fa0
0x0000000012dff460:   0000000000000d12 0000000076229af0
0x0000000012dff470:   00000000173898d0 0000000012dff589
0x0000000012dff480:   0000000016be3fa0 000000007647d5d8
0x0000000012dff490:   0000000017385c80 0000000012dff540
0x0000000012dff4a0:   0000000018627280 000000000000000e
0x0000000012dff4b0:   0000000016be3fa0 0000000075f4e4d2
0x0000000012dff4c0:   00000000a02fc3f8 0000000000000000
0x0000000012dff4d0:   0000000000000000 0000000003242240
0x0000000012dff4e0:   0000000003249600 00000000032495f0
0x0000000012dff4f0:   000000007647d5d8 0000000016be3fa0
0x0000000012dff500:   0000000000000000 0000000012dff589
0x0000000012dff510:   00000000032d0b20 0000000076226cc0 

Instructions: (pc=0x0000000075f4f93b)
0x0000000075f4f91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x0000000075f4f92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x0000000075f4f93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x0000000075f4f94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x0000000013000000 is an unknown value
RBX=0x00000000ec6c21b0 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d00000,0x0000000012e00000],  sp=0x0000000012dff420,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6cc0]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d4d1]


---------------  P R O C E S S  ---------------
 PSYoungGen      total 131584K, used 10745K [0x00000000e0000000, 0x00000000ea700000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7600000)
  from space 10752K, 99% used [0x00000000e7600000,0x00000000e807e408,0x00000000e8080000)
  to   space 12288K, 0% used [0x00000000e9b00000,0x00000000e9b00000,0x00000000ea700000)
 ParOldGen       total 51712K, used 7919K [0x00000000a0000000, 0x00000000a3280000, 0x00000000e0000000)
  object space 51712K, 15% used [0x00000000a0000000,0x00000000a07bbd40,0x00000000a3280000)
 Metaspace       used 34323K, capacity 35414K, committed 35496K, reserved 1079296K
  class space    used 4719K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 7.394 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 131584K, used 10745K [0x00000000e0000000, 0x00000000ea700000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7600000)
  from space 10752K, 99% used [0x00000000e7600000,0x00000000e807e408,0x00000000e8080000)
  to   space 12288K, 0% used [0x00000000e9b00000,0x00000000e9b00000,0x00000000ea700000)
 ParOldGen       total 51712K, used 7919K [0x00000000a0000000, 0x00000000a3280000, 0x00000000e0000000)
  object space 51712K, 15% used [0x00000000a0000000,0x00000000a07bbd40,0x00000000a3280000)
 Metaspace       used 34323K, capacity 35414K, committed 35496K, reserved 1079296K
  class space    used 4719K, capacity 5002K, committed 5040K, reserved 1048576K
Event: 7.489 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 131584K, used 0K [0x00000000e0000000, 0x00000000ea700000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7600000)
  from space 10752K, 0% used [0x00000000e7600000,0x00000000e7600000,0x00000000e8080000)
  to   space 12288K, 0% used [0x00000000e9b00000,0x00000000e9b00000,0x00000000ea700000)
 ParOldGen       total 83968K, used 17570K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 20% used [0x00000000a0000000,0x00000000a11289c8,0x00000000a5200000)
 Metaspace       used 34323K, capacity 35414K, committed 35496K, reserved 1079296K
  class space    used 4719K, capacity 5002K, committed 5040K, reserved 1048576K
}
Event: 9.305 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 131584K, used 120832K [0x00000000e0000000, 0x00000000ea700000, 0x0000000100000000)
  eden space 120832K, 100% used [0x00000000e0000000,0x00000000e7600000,0x00000000e7600000)
  from space 10752K, 0% used [0x00000000e7600000,0x00000000e7600000,0x00000000e8080000)
  to   space 12288K, 0% used [0x00000000e9b00000,0x00000000e9b00000,0x00000000ea700000)
 ParOldGen       total 83968K, used 17570K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 20% used [0x00000000a0000000,0x00000000a11289c8,0x00000000a5200000)
 Metaspace       used 39994K, capacity 41740K, committed 42024K, reserved 1085440K
  class space    used 5511K, capacity 5895K, committed 5936K, reserved 1048576K
Event: 9.320 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 157696K, used 10544K [0x00000000e0000000, 0x00000000eae80000, 0x0000000100000000)
  eden space 145408K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8e00000)
  from space 12288K, 85% used [0x00000000e9b00000,0x00000000ea54c1d8,0x00000000ea700000)
  to   space 13312K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000e9b00000)
 ParOldGen       total 83968K, used 17578K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 20% used [0x00000000a0000000,0x00000000a112a9c8,0x00000000a5200000)
 Metaspace       used 39994K, capacity 41740K, committed 42024K, reserved 1085440K
  class space    used 5511K, capacity 5895K, committed 5936K, reserved 1048576K
}
Event: 12.041 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 157696K, used 155952K [0x00000000e0000000, 0x00000000eae80000, 0x0000000100000000)
  eden space 145408K, 100% used [0x00000000e0000000,0x00000000e8e00000,0x00000000e8e00000)
  from space 12288K, 85% used [0x00000000e9b00000,0x00000000ea54c1d8,0x00000000ea700000)
  to   space 13312K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000e9b00000)
 ParOldGen       total 83968K, used 17578K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 20% used [0x00000000a0000000,0x00000000a112a9c8,0x00000000a5200000)
 Metaspace       used 53810K, capacity 55888K, committed 56232K, reserved 1097728K
  class space    used 7296K, capacity 7760K, committed 7856K, reserved 1048576K
Event: 12.077 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 158720K, used 13308K [0x00000000e0000000, 0x00000000ed680000, 0x0000000100000000)
  eden space 145408K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8e00000)
  from space 13312K, 99% used [0x00000000e8e00000,0x00000000e9aff320,0x00000000e9b00000)
  to   space 18944K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ed680000)
 ParOldGen       total 83968K, used 28711K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 34% used [0x00000000a0000000,0x00000000a1c09f10,0x00000000a5200000)
 Metaspace       used 53810K, capacity 55888K, committed 56232K, reserved 1097728K
  class space    used 7296K, capacity 7760K, committed 7856K, reserved 1048576K
}
Event: 12.888 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 158720K, used 55038K [0x00000000e0000000, 0x00000000ed680000, 0x0000000100000000)
  eden space 145408K, 28% used [0x00000000e0000000,0x00000000e28c0678,0x00000000e8e00000)
  from space 13312K, 99% used [0x00000000e8e00000,0x00000000e9aff320,0x00000000e9b00000)
  to   space 18944K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ed680000)
 ParOldGen       total 83968K, used 28711K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 34% used [0x00000000a0000000,0x00000000a1c09f10,0x00000000a5200000)
 Metaspace       used 56761K, capacity 59006K, committed 59160K, reserved 1099776K
  class space    used 7750K, capacity 8222K, committed 8240K, reserved 1048576K
Event: 12.919 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 200192K, used 12222K [0x00000000e0000000, 0x00000000edd00000, 0x0000000100000000)
  eden space 181248K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eb100000)
  from space 18944K, 64% used [0x00000000ec400000,0x00000000ecfefa20,0x00000000ed680000)
  to   space 19456K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000ec400000)
 ParOldGen       total 83968K, used 33765K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 40% used [0x00000000a0000000,0x00000000a20f9758,0x00000000a5200000)
 Metaspace       used 56761K, capacity 59006K, committed 59160K, reserved 1099776K
  class space    used 7750K, capacity 8222K, committed 8240K, reserved 1048576K
}
Event: 12.919 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 200192K, used 12222K [0x00000000e0000000, 0x00000000edd00000, 0x0000000100000000)
  eden space 181248K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eb100000)
  from space 18944K, 64% used [0x00000000ec400000,0x00000000ecfefa20,0x00000000ed680000)
  to   space 19456K, 0% used [0x00000000eb100000,0x00000000eb100000,0x00000000ec400000)
 ParOldGen       total 83968K, used 33765K [0x00000000a0000000, 0x00000000a5200000, 0x00000000e0000000)
  object space 83968K, 40% used [0x00000000a0000000,0x00000000a20f9758,0x00000000a5200000)
 Metaspace       used 56761K, capacity 59006K, committed 59160K, reserved 1099776K
  class space    used 7750K, capacity 8222K, committed 8240K, reserved 1048576K

Deoptimization events (10 events):
Event: 11.151 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fbbc44 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 11.233 Thread 0x000000001a897800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003b2a8dc method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59
Event: 12.166 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003625c6c method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 12.554 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003518ea0 method=org.objectweb.asm.ByteVector.putInt(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 12.590 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000366dd78 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 12.590 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003face8c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 12.590 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003690ef0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 12.590 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cd81a4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 12.626 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003df2b40 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 74
Event: 12.626 Thread 0x000000001a897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cf0b6c method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11.407 Thread 0x000000001a897800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeCustomizer> (0x00000000e75388f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.409 Thread 0x000000001a897800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeCustomizer> (0x00000000e758e5e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.431 Thread 0x000000001a897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x00000000e1135728) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.432 Thread 0x000000001a897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x00000000e1152958) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.432 Thread 0x000000001a897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x00000000e1170d90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.433 Thread 0x000000001a897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x00000000e118f728) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.434 Thread 0x000000001a897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x00000000e11c7ed0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.435 Thread 0x000000001a897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000e11fbc70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.683 Thread 0x000000001a897800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000e1c85918) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62
Event: 12.868 Thread 0x000000001a897800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2619300) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 12.883 loading class kotlin/io/FilesKt__FileTreeWalkKt done
Event: 12.884 loading class kotlin/io/FilesKt__FileReadWriteKt
Event: 12.884 loading class kotlin/io/FilesKt__FileReadWriteKt done
Event: 12.885 loading class kotlin/io/FilesKt__FilePathComponentsKt
Event: 12.885 loading class kotlin/io/FilesKt__FilePathComponentsKt done
Event: 12.886 loading class kotlin/io/TerminateException
Event: 12.886 loading class kotlin/io/TerminateException done
Event: 12.887 loading class kotlin/io/FileSystemException
Event: 12.887 loading class kotlin/io/FileSystemException done
Event: 12.887 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff7d3060000 - 0x00007ff7d3091000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff5efe0000 - 0x00007fff5f1d0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff5ee30000 - 0x00007fff5eee2000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff5c8a0000 - 0x00007fff5cb45000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff5d060000 - 0x00007fff5d103000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff5e4f0000 - 0x00007fff5e58e000 	C:\Windows\System32\msvcrt.dll
0x00007fff5d850000 - 0x00007fff5d8e7000 	C:\Windows\System32\sechost.dll
0x00007fff5e090000 - 0x00007fff5e1af000 	C:\Windows\System32\RPCRT4.dll
0x00007fff5def0000 - 0x00007fff5e084000 	C:\Windows\System32\USER32.dll
0x00007fff5cec0000 - 0x00007fff5cee1000 	C:\Windows\System32\win32u.dll
0x00007fff5d820000 - 0x00007fff5d846000 	C:\Windows\System32\GDI32.dll
0x00007fff5cd20000 - 0x00007fff5ceb8000 	C:\Windows\System32\gdi32full.dll
0x00007fff5cb80000 - 0x00007fff5cc1e000 	C:\Windows\System32\msvcp_win.dll
0x00007fff5cc20000 - 0x00007fff5cd1a000 	C:\Windows\System32\ucrtbase.dll
0x00007fff495a0000 - 0x00007fff49824000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007fff5e1b0000 - 0x00007fff5e4e7000 	C:\Windows\System32\combase.dll
0x00007fff5c760000 - 0x00007fff5c7e1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff5dec0000 - 0x00007fff5deee000 	C:\Windows\System32\IMM32.DLL
0x0000000075d80000 - 0x0000000075e52000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000075e60000 - 0x00000000766ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff5d110000 - 0x00007fff5d118000 	C:\Windows\System32\PSAPI.DLL
0x00007fff59bf0000 - 0x00007fff59c14000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff4afd0000 - 0x00007fff4afd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff5dd10000 - 0x00007fff5dd7f000 	C:\Windows\System32\WS2_32.dll
0x00007fff51730000 - 0x00007fff5173a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff59bc0000 - 0x00007fff59bed000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007fff5c710000 - 0x00007fff5c75a000 	C:\Windows\System32\cfgmgr32.dll
0x00007fff58430000 - 0x00007fff5843f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff55220000 - 0x00007fff55249000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff55090000 - 0x00007fff550a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff5e610000 - 0x00007fff5ecf8000 	C:\Windows\System32\SHELL32.dll
0x00007fff5ed80000 - 0x00007fff5ee27000 	C:\Windows\System32\shcore.dll
0x00007fff5bf90000 - 0x00007fff5c70b000 	C:\Windows\System32\windows.storage.dll
0x00007fff5bf00000 - 0x00007fff5bf23000 	C:\Windows\System32\profapi.dll
0x00007fff5be70000 - 0x00007fff5beba000 	C:\Windows\System32\powrprof.dll
0x00007fff5be60000 - 0x00007fff5be70000 	C:\Windows\System32\UMPDC.dll
0x00007fff5d7c0000 - 0x00007fff5d812000 	C:\Windows\System32\shlwapi.dll
0x00007fff5bee0000 - 0x00007fff5bef1000 	C:\Windows\System32\kernel.appcore.dll
0x00007fff5cef0000 - 0x00007fff5cf07000 	C:\Windows\System32\cryptsp.dll
0x00007fff54240000 - 0x00007fff5425a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff5b5f0000 - 0x00007fff5b657000 	C:\Windows\system32\mswsock.dll
0x00007fff52540000 - 0x00007fff52553000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff48c40000 - 0x00007fff48c67000 	C:\Users\AIO PC3\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff57220000 - 0x00007fff5722d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff5b180000 - 0x00007fff5b1b3000 	C:\Windows\system32\rsaenh.dll
0x00007fff5cb50000 - 0x00007fff5cb76000 	C:\Windows\System32\bcrypt.dll
0x00007fff5bd80000 - 0x00007fff5bda5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff5b770000 - 0x00007fff5b77c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff5b310000 - 0x00007fff5b34a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff5dd00000 - 0x00007fff5dd08000 	C:\Windows\System32\NSI.dll
0x00007fff53170000 - 0x00007fff53186000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff53150000 - 0x00007fff5316c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff5b350000 - 0x00007fff5b41b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff536d0000 - 0x00007fff536db000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff49860000 - 0x00007fff49a54000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\AIO PC3\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Users\AIO PC3\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Azure Data Studio\bin
USERNAME=AIO PC3
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, ht, tsc, tscinvbit

Memory: 4k page, physical 8051048k(709864k free), swap 15128936k(6344016k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Feb 17 09:09:32 2021
timezone: SE Asia Standard Time
elapsed time: 12 seconds (0d 0h 0m 12s)

